2023-04-18T05:11:12.982+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : Starting ProductManagementServiceApplication using Java 17.0.2 with PID 11044 (C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service\target\classes started by shehr in C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service)
2023-04-18T05:11:12.984+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : No active profile set, falling back to 1 default profile: "default"
2023-04-18T05:11:13.668+05:00  INFO 11044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-18T05:11:13.776+05:00  INFO 11044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 1 JPA repository interfaces.
2023-04-18T05:11:13.993+05:00  INFO 11044 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=13c47497-34a0-37db-9b37-d519262dbdaa
2023-04-18T05:11:14.343+05:00  INFO 11044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-04-18T05:11:14.353+05:00  INFO 11044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-18T05:11:14.353+05:00  INFO 11044 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-18T05:11:14.435+05:00  INFO 11044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-18T05:11:14.436+05:00  INFO 11044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1419 ms
2023-04-18T05:11:15.004+05:00  INFO 11044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-18T05:11:15.099+05:00  INFO 11044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-04-18T05:11:15.394+05:00  INFO 11044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-18T05:11:15.787+05:00  INFO 11044 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@be1c08a
2023-04-18T05:11:15.789+05:00  INFO 11044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-18T05:11:15.846+05:00  INFO 11044 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-18T05:11:16.611+05:00  INFO 11044 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-18T05:11:16.619+05:00  INFO 11044 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-18T05:11:16.912+05:00  WARN 11044 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-18T05:11:17.440+05:00  INFO 11044 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-04-18T05:11:17.467+05:00  WARN 11044 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-18T05:11:17.473+05:00  INFO 11044 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-04-18T05:11:17.562+05:00  INFO 11044 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-04-18T05:11:17.596+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-04-18T05:11:17.601+05:00  INFO 11044 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:11:17.626+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-04-18T05:11:17.627+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:11:17.899+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:11:17.903+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-04-18T05:11:17.907+05:00  INFO 11044 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-18T05:11:17.917+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1681776677916 with initial instances count: 0
2023-04-18T05:11:17.919+05:00  INFO 11044 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-MANAGEMENT-SERVICE with eureka with status UP
2023-04-18T05:11:17.920+05:00  INFO 11044 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681776677920, current=UP, previous=STARTING]
2023-04-18T05:11:17.922+05:00  INFO 11044 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:11:17.940+05:00  INFO 11044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-04-18T05:11:17.941+05:00  INFO 11044 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2023-04-18T05:11:17.955+05:00  INFO 11044 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:11:18.002+05:00  INFO 11044 --- [main] .e.p.ProductManagementServiceApplication : Started ProductManagementServiceApplication in 5.478 seconds (process running for 6.069)
2023-04-18T05:11:18.322+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-18T05:11:18.323+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-18T05:11:18.325+05:00  INFO 11044 --- [RMI TCP Connection(4)-192.168.100.138] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-18T05:11:47.914+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:11:47.915+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2023-04-18T05:11:47.916+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:11:47.940+05:00  INFO 11044 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:16:17.640+05:00  INFO 11044 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:16:37.312+05:00  INFO 11044 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : ADDING NEW PRODUCT WITH NAME Lenovo Legion 5 Pro RTX 3070
2023-04-18T05:16:37.350+05:00 ERROR 11044 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : ERROR WHILE ADDING PRODUCT WITH NAME Lenovo Legion 5 Pro RTX 3070

org.springframework.dao.InvalidDataAccessApiUsageException: detached entity passed to persist: com.easyelectroshop.productmanagementservice.Model.ProductImage
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:289) ~[spring-orm-6.0.7.jar:6.0.7]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:87)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:71)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
	... 20 more

2023-04-18T05:39:03.220+05:00  WARN 2524 --- [DiscoveryClient-HeartbeatExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on PUT request for "http://localhost:8761/eureka/apps/PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
2023-04-18T05:39:03.220+05:00 ERROR 2524 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - was unable to send heartbeat!

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837) ~[eureka-client-2.0.0.jar:2.0.0]
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401) ~[eureka-client-2.0.0.jar:2.0.0]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-18T05:39:33.245+05:00  INFO 2524 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - Re-registering apps/PRODUCT-MANAGEMENT-SERVICE
2023-04-18T05:39:33.245+05:00  INFO 2524 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:39:33.251+05:00  INFO 2524 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:43:02.943+05:00  INFO 2524 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:45:18.549+05:00  INFO 2524 --- [http-nio-8081-exec-9] c.e.p.Service.ProductManagementService   : GETTING ALL PRODUCTS
2023-04-18T05:45:18.703+05:00  INFO 2524 --- [http-nio-8081-exec-9] c.e.p.Service.ProductManagementService   : SUCCESSFULLY RETRIEVED PRODUCTS
2023-04-18T05:47:49.944+05:00  INFO 2524 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : GETTING ALL PRODUCTS
2023-04-18T05:47:49.947+05:00  INFO 2524 --- [http-nio-8081-exec-1] c.e.p.Service.ProductManagementService   : SUCCESSFULLY RETRIEVED PRODUCTS
2023-04-18T05:48:02.959+05:00  INFO 2524 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:48:17.055+05:00  INFO 2524 --- [SpringApplicationShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application PRODUCT-MANAGEMENT-SERVICE with eureka with status DOWN
2023-04-18T05:48:17.055+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681778897055, current=DOWN, previous=UP]
2023-04-18T05:48:17.055+05:00  INFO 2524 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:48:17.060+05:00  INFO 2524 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - registration status: 204
2023-04-18T05:48:17.073+05:00  INFO 2524 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-18T05:48:17.074+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-18T05:48:17.082+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-18T05:48:17.083+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-04-18T05:48:20.091+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-04-18T05:48:20.097+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081 - deregister  status: 200
2023-04-18T05:48:20.130+05:00  INFO 2524 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-04-18T05:48:23.879+05:00  INFO 22472 --- [main] .e.p.ProductManagementServiceApplication : Starting ProductManagementServiceApplication using Java 17.0.2 with PID 22472 (C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service\target\classes started by shehr in C:\Users\shehr\OneDrive\Desktop\Easy-Electro-Shop-Backend\product-managment-service)
2023-04-18T05:48:23.881+05:00  INFO 22472 --- [main] .e.p.ProductManagementServiceApplication : No active profile set, falling back to 1 default profile: "default"
2023-04-18T05:48:24.468+05:00  INFO 22472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-18T05:48:24.566+05:00  INFO 22472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93 ms. Found 1 JPA repository interfaces.
2023-04-18T05:48:24.723+05:00  INFO 22472 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=13c47497-34a0-37db-9b37-d519262dbdaa
2023-04-18T05:48:24.952+05:00  INFO 22472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-04-18T05:48:24.958+05:00  INFO 22472 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-18T05:48:24.959+05:00  INFO 22472 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-18T05:48:25.045+05:00  INFO 22472 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-18T05:48:25.046+05:00  INFO 22472 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1135 ms
2023-04-18T05:48:25.245+05:00  INFO 22472 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-18T05:48:25.281+05:00  INFO 22472 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-04-18T05:48:25.484+05:00  INFO 22472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-18T05:48:25.693+05:00  INFO 22472 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@be1c08a
2023-04-18T05:48:25.695+05:00  INFO 22472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-18T05:48:25.741+05:00  INFO 22472 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-18T05:48:26.383+05:00  INFO 22472 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-18T05:48:26.389+05:00  INFO 22472 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-18T05:48:26.570+05:00  WARN 22472 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-18T05:48:27.065+05:00  INFO 22472 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-04-18T05:48:27.094+05:00  WARN 22472 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-18T05:48:27.097+05:00  INFO 22472 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-04-18T05:48:27.170+05:00  INFO 22472 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-04-18T05:48:27.202+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-04-18T05:48:27.206+05:00  INFO 22472 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-04-18T05:48:27.225+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-04-18T05:48:27.435+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-04-18T05:48:27.439+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-04-18T05:48:27.443+05:00  INFO 22472 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-18T05:48:27.452+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1681778907451 with initial instances count: 2
2023-04-18T05:48:27.453+05:00  INFO 22472 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-MANAGEMENT-SERVICE with eureka with status UP
2023-04-18T05:48:27.453+05:00  INFO 22472 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1681778907453, current=UP, previous=STARTING]
2023-04-18T05:48:27.455+05:00  INFO 22472 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-MANAGEMENT-SERVICE/Lenovo-Legion-5-PRO:product-management-service:8081: registering service...
2023-04-18T05:48:27.477+05:00  INFO 22472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-04-18T05:48:27.478+05:00  INFO 22472 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
